,activeDuration,activityLevel,activityName,activityTypeId,averageHeartRate,calories,caloriesLink,duration,elevationGain,heartRateLink,heartRateZones,lastModified,logId,logType,manualValuesSpecified,originalDuration,originalStartTime,source,startTime,steps,tcxLink
10,922000,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 1, 'name': 'lightly'}, {'minutes': 4, 'name': 'fairly'}, {'minutes': 10, 'name': 'very'}]",Walk,90013,102.0,119,https://api.fitbit.com/1/user/-/activities/calories/date/2018-01-08/2018-01-08/1min/time/7:49/8:04.json,922000,5.833333,https://api.fitbit.com/1/user/-/activities/heart/date/2018-01-08/2018-01-08/1sec/time/07:49:13/08:04:35.json,"[{'max': 98, 'min': 30, 'minutes': 3, 'name': 'Out of Range'}, {'max': 137, 'min': 98, 'minutes': 12, 'name': 'Fat Burn'}, {'max': 167, 'min': 137, 'minutes': 0, 'name': 'Cardio'}, {'max': 220, 'min': 167, 'minutes': 0, 'name': 'Peak'}]",2018-01-08 13:14:32,11696452160,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",922000,2018-01-08T07:49:13.000-05:00,,2018-01-08T07:49:13.000-05:00,1499,https://api.fitbit.com/1/user/-/activities/11696452160.tcx
11,1536000,"[{'minutes': 2, 'name': 'sedentary'}, {'minutes': 7, 'name': 'lightly'}, {'minutes': 6, 'name': 'fairly'}, {'minutes': 10, 'name': 'very'}]",Walk,90013,96.0,167,https://api.fitbit.com/1/user/-/activities/calories/date/2018-01-06/2018-01-06/1min/time/10:10/10:35.json,1536000,80.0,https://api.fitbit.com/1/user/-/activities/heart/date/2018-01-06/2018-01-06/1sec/time/10:10:00/10:35:36.json,"[{'max': 98, 'min': 30, 'minutes': 12, 'name': 'Out of Range'}, {'max': 137, 'min': 98, 'minutes': 14, 'name': 'Fat Burn'}, {'max': 167, 'min': 137, 'minutes': 0, 'name': 'Cardio'}, {'max': 220, 'min': 167, 'minutes': 0, 'name': 'Peak'}]",2018-01-06 15:46:49,11669994803,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",1536000,2018-01-06T10:10:00.000-05:00,,2018-01-06T10:10:00.000-05:00,1735,https://api.fitbit.com/1/user/-/activities/11669994803.tcx
12,922000,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 2, 'name': 'lightly'}, {'minutes': 4, 'name': 'fairly'}, {'minutes': 9, 'name': 'very'}]",Walk,90013,109.0,124,https://api.fitbit.com/1/user/-/activities/calories/date/2018-01-05/2018-01-05/1min/time/21:10/21:25.json,922000,110.0,https://api.fitbit.com/1/user/-/activities/heart/date/2018-01-05/2018-01-05/1sec/time/21:10:03/21:25:25.json,"[{'max': 98, 'min': 30, 'minutes': 4, 'name': 'Out of Range'}, {'max': 137, 'min': 98, 'minutes': 11, 'name': 'Fat Burn'}, {'max': 167, 'min': 137, 'minutes': 0, 'name': 'Cardio'}, {'max': 220, 'min': 167, 'minutes': 0, 'name': 'Peak'}]",2018-01-06 02:40:45,11663434478,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",922000,2018-01-05T21:10:03.000-05:00,,2018-01-05T21:10:03.000-05:00,1355,https://api.fitbit.com/1/user/-/activities/11663434478.tcx
13,1023000,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 2, 'name': 'lightly'}, {'minutes': 9, 'name': 'fairly'}, {'minutes': 6, 'name': 'very'}]",Walk,90013,97.0,123,https://api.fitbit.com/1/user/-/activities/calories/date/2018-01-05/2018-01-05/1min/time/18:22/18:39.json,1023000,10.0,https://api.fitbit.com/1/user/-/activities/heart/date/2018-01-05/2018-01-05/1sec/time/18:22:48/18:39:51.json,"[{'max': 98, 'min': 30, 'minutes': 9, 'name': 'Out of Range'}, {'max': 137, 'min': 98, 'minutes': 8, 'name': 'Fat Burn'}, {'max': 167, 'min': 137, 'minutes': 0, 'name': 'Cardio'}, {'max': 220, 'min': 167, 'minutes': 0, 'name': 'Peak'}]",2018-01-05 23:51:58,11661838091,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",1023000,2018-01-05T18:22:48.000-05:00,,2018-01-05T18:22:48.000-05:00,1536,https://api.fitbit.com/1/user/-/activities/11661838091.tcx
14,972000,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 1, 'name': 'lightly'}, {'minutes': 1, 'name': 'fairly'}, {'minutes': 14, 'name': 'very'}]",Walk,90013,109.0,131,https://api.fitbit.com/1/user/-/activities/calories/date/2018-01-04/2018-01-04/1min/time/18:33/18:49.json,972000,40.0,https://api.fitbit.com/1/user/-/activities/heart/date/2018-01-04/2018-01-04/1sec/time/18:33:27/18:49:39.json,"[{'max': 98, 'min': 30, 'minutes': 0, 'name': 'Out of Range'}, {'max': 137, 'min': 98, 'minutes': 16, 'name': 'Fat Burn'}, {'max': 167, 'min': 137, 'minutes': 0, 'name': 'Cardio'}, {'max': 220, 'min': 167, 'minutes': 0, 'name': 'Peak'}]",2018-01-04 23:56:56,11646322740,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",972000,2018-01-04T18:33:27.000-05:00,,2018-01-04T18:33:27.000-05:00,1526,https://api.fitbit.com/1/user/-/activities/11646322740.tcx
15,3600000,"[{'minutes': 1, 'name': 'sedentary'}, {'minutes': 4, 'name': 'lightly'}, {'minutes': 13, 'name': 'fairly'}, {'minutes': 42, 'name': 'very'}]",Workout,3000,120.0,490,https://api.fitbit.com/1/user/-/activities/calories/date/2018-01-04/2018-01-04/1min/time/8:33/9:33.json,3600000,110.0,https://api.fitbit.com/1/user/-/activities/heart/date/2018-01-04/2018-01-04/1sec/time/08:33:53/09:33:53.json,"[{'max': 98, 'min': 30, 'minutes': 1, 'name': 'Out of Range'}, {'max': 137, 'min': 98, 'minutes': 58, 'name': 'Fat Burn'}, {'max': 167, 'min': 137, 'minutes': 1, 'name': 'Cardio'}, {'max': 220, 'min': 167, 'minutes': 0, 'name': 'Peak'}]",2018-01-04 14:44:54,11630802837,tracker,"{'calories': False, 'distance': False, 'steps': False}",3600000,2018-01-04T08:33:53.000-05:00,"{'id': '80357337', 'name': 'Charge 2', 'type': 'tracker', 'url': 'https://www.fitbit.com/'}",2018-01-04T08:33:53.000-05:00,1816,https://api.fitbit.com/1/user/-/activities/11630802837.tcx
16,1074000,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 0, 'name': 'lightly'}, {'minutes': 2, 'name': 'fairly'}, {'minutes': 16, 'name': 'very'}]",Walk,90013,105.0,144,https://api.fitbit.com/1/user/-/activities/calories/date/2018-01-04/2018-01-04/1min/time/7:59/8:17.json,1074000,90.0,https://api.fitbit.com/1/user/-/activities/heart/date/2018-01-04/2018-01-04/1sec/time/07:59:26/08:17:20.json,"[{'max': 98, 'min': 30, 'minutes': 0, 'name': 'Out of Range'}, {'max': 137, 'min': 98, 'minutes': 18, 'name': 'Fat Burn'}, {'max': 167, 'min': 137, 'minutes': 0, 'name': 'Cardio'}, {'max': 220, 'min': 167, 'minutes': 0, 'name': 'Peak'}]",2018-01-04 13:43:22,11637772218,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",1074000,2018-01-04T07:59:26.000-05:00,,2018-01-04T07:59:26.000-05:00,1716,https://api.fitbit.com/1/user/-/activities/11637772218.tcx
17,4151000,"[{'minutes': 3, 'name': 'sedentary'}, {'minutes': 16, 'name': 'lightly'}, {'minutes': 13, 'name': 'fairly'}, {'minutes': 37, 'name': 'very'}]",Workout,3000,120.0,556,https://api.fitbit.com/1/user/-/activities/calories/date/2018-01-03/2018-01-03/1min/time/8:27/9:36.json,4151000,80.0,https://api.fitbit.com/1/user/-/activities/heart/date/2018-01-03/2018-01-03/1sec/time/08:27:09/09:36:20.json,"[{'max': 98, 'min': 30, 'minutes': 3, 'name': 'Out of Range'}, {'max': 137, 'min': 98, 'minutes': 56, 'name': 'Fat Burn'}, {'max': 167, 'min': 137, 'minutes': 10, 'name': 'Cardio'}, {'max': 220, 'min': 167, 'minutes': 0, 'name': 'Peak'}]",2018-01-03 14:39:29,11612200027,tracker,"{'calories': False, 'distance': False, 'steps': False}",4151000,2018-01-03T08:27:09.000-05:00,"{'id': '80357337', 'name': 'Charge 2', 'type': 'tracker', 'url': 'https://www.fitbit.com/'}",2018-01-03T08:27:09.000-05:00,2351,https://api.fitbit.com/1/user/-/activities/11612200027.tcx
18,4717000,"[{'minutes': 4, 'name': 'sedentary'}, {'minutes': 5, 'name': 'lightly'}, {'minutes': 12, 'name': 'fairly'}, {'minutes': 57, 'name': 'very'}]",Workout,3000,126.0,695,https://api.fitbit.com/1/user/-/activities/calories/date/2018-01-02/2018-01-02/1min/time/8:17/9:35.json,4717000,96.000656,https://api.fitbit.com/1/user/-/activities/heart/date/2018-01-02/2018-01-02/1sec/time/08:17:14/09:35:51.json,"[{'max': 98, 'min': 30, 'minutes': 5, 'name': 'Out of Range'}, {'max': 137, 'min': 98, 'minutes': 52, 'name': 'Fat Burn'}, {'max': 167, 'min': 137, 'minutes': 21, 'name': 'Cardio'}, {'max': 220, 'min': 167, 'minutes': 0, 'name': 'Peak'}]",2018-01-02 14:36:38,11597199977,tracker,"{'calories': False, 'distance': False, 'steps': False}",4717000,2018-01-02T08:17:14.000-05:00,"{'id': '80357337', 'name': 'Charge 2', 'type': 'tracker', 'url': 'https://www.fitbit.com/'}",2018-01-02T08:17:14.000-05:00,2572,https://api.fitbit.com/1/user/-/activities/11597199977.tcx
19,1894000,"[{'minutes': 3, 'name': 'sedentary'}, {'minutes': 13, 'name': 'lightly'}, {'minutes': 5, 'name': 'fairly'}, {'minutes': 10, 'name': 'very'}]",Walk,90013,99.0,214,https://api.fitbit.com/1/user/-/activities/calories/date/2017-12-31/2017-12-31/1min/time/17:47/18:18.json,1894000,140.0,https://api.fitbit.com/1/user/-/activities/heart/date/2017-12-31/2017-12-31/1sec/time/17:47:20/18:18:54.json,"[{'max': 99, 'min': 30, 'minutes': 14, 'name': 'Out of Range'}, {'max': 138, 'min': 99, 'minutes': 15, 'name': 'Fat Burn'}, {'max': 168, 'min': 138, 'minutes': 2, 'name': 'Cardio'}, {'max': 220, 'min': 168, 'minutes': 0, 'name': 'Peak'}]",2017-12-31 23:29:04,11586733708,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",1894000,2017-12-31T17:47:20.000-05:00,,2017-12-31T17:47:20.000-05:00,2046,https://api.fitbit.com/1/user/-/activities/11586733708.tcx
