,activeDuration,activityLevel,activityName,activityTypeId,averageHeartRate,calories,caloriesLink,duration,elevationGain,heartRateLink,heartRateZones,lastModified,logId,logType,manualValuesSpecified,originalDuration,originalStartTime,source,startTime,steps,tcxLink
0,973000,"[{'minutes': 1, 'name': 'sedentary'}, {'minutes': 1, 'name': 'lightly'}, {'minutes': 1, 'name': 'fairly'}, {'minutes': 13, 'name': 'very'}]",Walk,90013,,139,https://api.fitbit.com/1/user/-/activities/calories/date/2017-05-10/2017-05-10/1min/time/15:29/15:45.json,973000,10.0,,,2017-05-10 19:49:44,7602987845,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",973000,2017-05-10T15:29:16.000-04:00,,2017-05-10T15:29:16.000-04:00,1513,
1,1331000,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 11, 'name': 'lightly'}, {'minutes': 2, 'name': 'fairly'}, {'minutes': 9, 'name': 'very'}]",Walk,90013,,156,https://api.fitbit.com/1/user/-/activities/calories/date/2017-05-10/2017-05-10/1min/time/14:37/14:59.json,1331000,10.0,,,2017-05-10 19:49:44,7602987844,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",1331000,2017-05-10T14:37:13.000-04:00,,2017-05-10T14:37:13.000-04:00,1681,
2,1178000,"[{'minutes': 2, 'name': 'sedentary'}, {'minutes': 17, 'name': 'lightly'}, {'minutes': 0, 'name': 'fairly'}, {'minutes': 0, 'name': 'very'}]",Walk,90013,,122,https://api.fitbit.com/1/user/-/activities/calories/date/2017-05-10/2017-05-10/1min/time/13:15/13:34.json,1178000,10.0,,,2017-05-10 17:45:45,7598661733,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",1178000,2017-05-10T13:15:18.000-04:00,,2017-05-10T13:15:18.000-04:00,1336,
3,3847000,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 0, 'name': 'lightly'}, {'minutes': 9, 'name': 'fairly'}, {'minutes': 55, 'name': 'very'}]",Workout,3000,133.0,662,https://api.fitbit.com/1/user/-/activities/calories/date/2017-05-09/2017-05-09/1min/time/18:20/19:24.json,3847000,56.000656,https://api.fitbit.com/1/user/-/activities/heart/date/2017-05-09/2017-05-09/1sec/time/18:20:38/19:24:45.json,"[{'max': 99, 'min': 30, 'minutes': 0, 'name': 'Out of Range'}, {'max': 138, 'min': 99, 'minutes': 43, 'name': 'Fat Burn'}, {'max': 168, 'min': 138, 'minutes': 20, 'name': 'Cardio'}, {'max': 220, 'min': 168, 'minutes': 1, 'name': 'Peak'}]",2017-05-09 23:30:10,7578984546,tracker,"{'calories': False, 'distance': False, 'steps': False}",3847000,2017-05-09T18:20:38.000-04:00,"{'id': '77441808', 'name': 'Charge 2', 'type': 'tracker', 'url': 'https://www.fitbit.com/'}",2017-05-09T18:20:38.000-04:00,2904,https://api.fitbit.com/1/user/-/activities/7578984546.tcx
4,972000,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 1, 'name': 'lightly'}, {'minutes': 2, 'name': 'fairly'}, {'minutes': 13, 'name': 'very'}]",Walk,90013,114.0,143,https://api.fitbit.com/1/user/-/activities/calories/date/2017-05-08/2017-05-08/1min/time/14:36/14:52.json,972000,10.0,https://api.fitbit.com/1/user/-/activities/heart/date/2017-05-08/2017-05-08/1sec/time/14:36:21/14:52:33.json,"[{'max': 99, 'min': 30, 'minutes': 0, 'name': 'Out of Range'}, {'max': 138, 'min': 99, 'minutes': 16, 'name': 'Fat Burn'}, {'max': 168, 'min': 138, 'minutes': 0, 'name': 'Cardio'}, {'max': 220, 'min': 168, 'minutes': 0, 'name': 'Peak'}]",2017-05-08 20:20:54,7561398094,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",972000,2017-05-08T14:36:21.000-04:00,,2017-05-08T14:36:21.000-04:00,1590,https://api.fitbit.com/1/user/-/activities/7561398094.tcx
5,1024000,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 4, 'name': 'lightly'}, {'minutes': 2, 'name': 'fairly'}, {'minutes': 12, 'name': 'very'}]",Walk,90013,100.0,138,https://api.fitbit.com/1/user/-/activities/calories/date/2017-05-08/2017-05-08/1min/time/11:14/11:32.json,1024000,10.0,https://api.fitbit.com/1/user/-/activities/heart/date/2017-05-08/2017-05-08/1sec/time/11:14:57/11:32:01.json,"[{'max': 99, 'min': 30, 'minutes': 7, 'name': 'Out of Range'}, {'max': 138, 'min': 99, 'minutes': 11, 'name': 'Fat Burn'}, {'max': 168, 'min': 138, 'minutes': 0, 'name': 'Cardio'}, {'max': 220, 'min': 168, 'minutes': 0, 'name': 'Peak'}]",2017-05-08 15:48:17,7557260833,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",1024000,2017-05-08T11:14:57.000-04:00,,2017-05-08T11:14:57.000-04:00,1655,https://api.fitbit.com/1/user/-/activities/7557260833.tcx
6,3692000,"[{'minutes': 1, 'name': 'sedentary'}, {'minutes': 3, 'name': 'lightly'}, {'minutes': 19, 'name': 'fairly'}, {'minutes': 38, 'name': 'very'}]",Workout,3000,129.0,576,https://api.fitbit.com/1/user/-/activities/calories/date/2017-05-07/2017-05-07/1min/time/12:48/13:50.json,3692000,62.001312,https://api.fitbit.com/1/user/-/activities/heart/date/2017-05-07/2017-05-07/1sec/time/12:48:53/13:50:25.json,"[{'max': 99, 'min': 30, 'minutes': 2, 'name': 'Out of Range'}, {'max': 138, 'min': 99, 'minutes': 42, 'name': 'Fat Burn'}, {'max': 168, 'min': 138, 'minutes': 16, 'name': 'Cardio'}, {'max': 220, 'min': 168, 'minutes': 2, 'name': 'Peak'}]",2017-05-07 18:25:24,7537440612,tracker,"{'calories': False, 'distance': False, 'steps': False}",3692000,2017-05-07T12:48:53.000-04:00,"{'id': '77441808', 'name': 'Charge 2', 'type': 'tracker', 'url': 'https://www.fitbit.com/'}",2017-05-07T12:48:53.000-04:00,2103,https://api.fitbit.com/1/user/-/activities/7537440612.tcx
7,1126000,"[{'minutes': 1, 'name': 'sedentary'}, {'minutes': 2, 'name': 'lightly'}, {'minutes': 3, 'name': 'fairly'}, {'minutes': 12, 'name': 'very'}]",Walk,90013,99.0,139,https://api.fitbit.com/1/user/-/activities/calories/date/2017-05-05/2017-05-05/1min/time/14:23/14:41.json,1126000,60.0,https://api.fitbit.com/1/user/-/activities/heart/date/2017-05-05/2017-05-05/1sec/time/14:23:06/14:41:52.json,"[{'max': 99, 'min': 30, 'minutes': 6, 'name': 'Out of Range'}, {'max': 138, 'min': 99, 'minutes': 12, 'name': 'Fat Burn'}, {'max': 168, 'min': 138, 'minutes': 0, 'name': 'Cardio'}, {'max': 220, 'min': 168, 'minutes': 0, 'name': 'Peak'}]",2017-05-05 19:00:42,7510883497,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",1126000,2017-05-05T14:23:06.000-04:00,,2017-05-05T14:23:06.000-04:00,1716,https://api.fitbit.com/1/user/-/activities/7510883497.tcx
8,1024000,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 2, 'name': 'lightly'}, {'minutes': 1, 'name': 'fairly'}, {'minutes': 15, 'name': 'very'}]",Walk,90013,113.0,159,https://api.fitbit.com/1/user/-/activities/calories/date/2017-05-04/2017-05-04/1min/time/22:11/22:29.json,1024000,10.0,https://api.fitbit.com/1/user/-/activities/heart/date/2017-05-04/2017-05-04/1sec/time/22:11:59/22:29:03.json,"[{'max': 99, 'min': 30, 'minutes': 2, 'name': 'Out of Range'}, {'max': 138, 'min': 99, 'minutes': 16, 'name': 'Fat Burn'}, {'max': 168, 'min': 138, 'minutes': 0, 'name': 'Cardio'}, {'max': 220, 'min': 168, 'minutes': 0, 'name': 'Peak'}]",2017-05-05 07:24:47,7502811460,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",1024000,2017-05-04T22:11:59.000-04:00,,2017-05-04T22:11:59.000-04:00,1789,https://api.fitbit.com/1/user/-/activities/7502811460.tcx
9,921000,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 1, 'name': 'lightly'}, {'minutes': 2, 'name': 'fairly'}, {'minutes': 13, 'name': 'very'}]",Walk,90013,120.0,154,https://api.fitbit.com/1/user/-/activities/calories/date/2017-05-04/2017-05-04/1min/time/10:10/10:26.json,921000,30.0,https://api.fitbit.com/1/user/-/activities/heart/date/2017-05-04/2017-05-04/1sec/time/10:10:54/10:26:15.json,"[{'max': 99, 'min': 30, 'minutes': 1, 'name': 'Out of Range'}, {'max': 138, 'min': 99, 'minutes': 13, 'name': 'Fat Burn'}, {'max': 168, 'min': 138, 'minutes': 2, 'name': 'Cardio'}, {'max': 220, 'min': 168, 'minutes': 0, 'name': 'Peak'}]",2017-05-04 14:40:26,7487671996,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",921000,2017-05-04T10:10:54.000-04:00,,2017-05-04T10:10:54.000-04:00,1643,https://api.fitbit.com/1/user/-/activities/7487671996.tcx
