,activeDuration,activityLevel,activityName,activityTypeId,averageHeartRate,calories,caloriesLink,duration,elevationGain,heartRateLink,heartRateZones,lastModified,logId,logType,manualValuesSpecified,originalDuration,originalStartTime,source,startTime,steps,tcxLink
0,1332000,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 3, 'name': 'lightly'}, {'minutes': 9, 'name': 'fairly'}, {'minutes': 10, 'name': 'very'}]",Walk,90013,102,159,https://api.fitbit.com/1/user/-/activities/calories/date/2018-07-03/2018-07-03/1min/time/22:27/22:49.json,1332000,0.0,https://api.fitbit.com/1/user/-/activities/heart/date/2018-07-03/2018-07-03/1sec/time/22:27:35/22:49:47.json,"[{'max': 98, 'min': 30, 'minutes': 8, 'name': 'Out of Range'}, {'max': 137, 'min': 98, 'minutes': 14, 'name': 'Fat Burn'}, {'max': 167, 'min': 137, 'minutes': 0, 'name': 'Cardio'}, {'max': 220, 'min': 167, 'minutes': 0, 'name': 'Peak'}]",2018-07-04 20:13:03,15329212224,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",1332000,2018-07-03T22:27:35.000-04:00,,2018-07-03T22:27:35.000-04:00,1692,https://api.fitbit.com/1/user/-/activities/15329212224.tcx
1,1433000,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 1, 'name': 'lightly'}, {'minutes': 2, 'name': 'fairly'}, {'minutes': 21, 'name': 'very'}]",Walk,90013,106,206,https://api.fitbit.com/1/user/-/activities/calories/date/2018-07-02/2018-07-02/1min/time/20:48/21:12.json,1433000,40.0,https://api.fitbit.com/1/user/-/activities/heart/date/2018-07-02/2018-07-02/1sec/time/20:48:10/21:12:03.json,"[{'max': 98, 'min': 30, 'minutes': 1, 'name': 'Out of Range'}, {'max': 137, 'min': 98, 'minutes': 23, 'name': 'Fat Burn'}, {'max': 167, 'min': 137, 'minutes': 0, 'name': 'Cardio'}, {'max': 220, 'min': 167, 'minutes': 0, 'name': 'Peak'}]",2018-07-03 03:47:42,15295177959,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",1433000,2018-07-02T20:48:10.000-04:00,,2018-07-02T20:48:10.000-04:00,2417,https://api.fitbit.com/1/user/-/activities/15295177959.tcx
2,1997000,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 3, 'name': 'lightly'}, {'minutes': 9, 'name': 'fairly'}, {'minutes': 21, 'name': 'very'}]",Walk,90013,105,267,https://api.fitbit.com/1/user/-/activities/calories/date/2018-07-02/2018-07-02/1min/time/18:06/18:40.json,1997000,50.0,https://api.fitbit.com/1/user/-/activities/heart/date/2018-07-02/2018-07-02/1sec/time/18:06:53/18:40:10.json,"[{'max': 98, 'min': 30, 'minutes': 9, 'name': 'Out of Range'}, {'max': 137, 'min': 98, 'minutes': 25, 'name': 'Fat Burn'}, {'max': 167, 'min': 137, 'minutes': 0, 'name': 'Cardio'}, {'max': 220, 'min': 167, 'minutes': 0, 'name': 'Peak'}]",2018-07-03 03:47:42,15295177953,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",1997000,2018-07-02T18:06:53.000-04:00,,2018-07-02T18:06:53.000-04:00,2986,https://api.fitbit.com/1/user/-/activities/15295177953.tcx
3,1741000,"[{'minutes': 1, 'name': 'sedentary'}, {'minutes': 18, 'name': 'lightly'}, {'minutes': 1, 'name': 'fairly'}, {'minutes': 9, 'name': 'very'}]",Walk,90013,98,207,https://api.fitbit.com/1/user/-/activities/calories/date/2018-06-28/2018-06-28/1min/time/21:18/21:47.json,1741000,50.0,https://api.fitbit.com/1/user/-/activities/heart/date/2018-06-28/2018-06-28/1sec/time/21:18:09/21:47:10.json,"[{'max': 98, 'min': 30, 'minutes': 11, 'name': 'Out of Range'}, {'max': 137, 'min': 98, 'minutes': 12, 'name': 'Fat Burn'}, {'max': 167, 'min': 137, 'minutes': 0, 'name': 'Cardio'}, {'max': 220, 'min': 167, 'minutes': 0, 'name': 'Peak'}]",2018-06-29 05:44:50,15209709853,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",1741000,2018-06-28T21:18:09.000-04:00,,2018-06-28T21:18:09.000-04:00,2279,https://api.fitbit.com/1/user/-/activities/15209709853.tcx
4,2202000,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 3, 'name': 'lightly'}, {'minutes': 15, 'name': 'fairly'}, {'minutes': 19, 'name': 'very'}]",Walk,90013,103,276,https://api.fitbit.com/1/user/-/activities/calories/date/2018-06-27/2018-06-27/1min/time/18:03/18:40.json,2202000,50.0,https://api.fitbit.com/1/user/-/activities/heart/date/2018-06-27/2018-06-27/1sec/time/18:03:59/18:40:41.json,"[{'max': 98, 'min': 30, 'minutes': 8, 'name': 'Out of Range'}, {'max': 137, 'min': 98, 'minutes': 29, 'name': 'Fat Burn'}, {'max': 167, 'min': 137, 'minutes': 0, 'name': 'Cardio'}, {'max': 220, 'min': 167, 'minutes': 0, 'name': 'Peak'}]",2018-06-28 03:05:30,15183297751,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",2202000,2018-06-27T18:03:59.000-04:00,,2018-06-27T18:03:59.000-04:00,2968,https://api.fitbit.com/1/user/-/activities/15183297751.tcx
5,3338000,"[{'minutes': 1, 'name': 'sedentary'}, {'minutes': 9, 'name': 'lightly'}, {'minutes': 16, 'name': 'fairly'}, {'minutes': 29, 'name': 'very'}]",Workout,3000,116,407,https://api.fitbit.com/1/user/-/activities/calories/date/2018-06-27/2018-06-27/1min/time/8:38/9:33.json,3338000,56.000656,https://api.fitbit.com/1/user/-/activities/heart/date/2018-06-27/2018-06-27/1sec/time/08:38:11/09:33:49.json,"[{'max': 98, 'min': 30, 'minutes': 2, 'name': 'Out of Range'}, {'max': 137, 'min': 98, 'minutes': 52, 'name': 'Fat Burn'}, {'max': 167, 'min': 137, 'minutes': 1, 'name': 'Cardio'}, {'max': 220, 'min': 167, 'minutes': 0, 'name': 'Peak'}]",2018-06-28 03:05:26,15178187743,tracker,"{'calories': False, 'distance': False, 'steps': False}",3338000,2018-06-27T08:38:11.000-04:00,"{'id': '80357337', 'name': 'Charge 2', 'type': 'tracker', 'url': 'https://www.fitbit.com/'}",2018-06-27T08:38:11.000-04:00,1374,https://api.fitbit.com/1/user/-/activities/15178187743.tcx
6,1883000,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 1, 'name': 'lightly'}, {'minutes': 8, 'name': 'fairly'}, {'minutes': 22, 'name': 'very'}]",Workout,3000,123,270,https://api.fitbit.com/1/user/-/activities/calories/date/2018-06-26/2018-06-26/1min/time/9:14/9:46.json,1883000,38.999344,https://api.fitbit.com/1/user/-/activities/heart/date/2018-06-26/2018-06-26/1sec/time/09:14:54/09:46:17.json,"[{'max': 98, 'min': 30, 'minutes': 1, 'name': 'Out of Range'}, {'max': 137, 'min': 98, 'minutes': 28, 'name': 'Fat Burn'}, {'max': 167, 'min': 137, 'minutes': 3, 'name': 'Cardio'}, {'max': 220, 'min': 167, 'minutes': 0, 'name': 'Peak'}]",2018-06-28 03:05:26,15178187744,tracker,"{'calories': False, 'distance': False, 'steps': False}",1883000,2018-06-26T09:14:54.000-04:00,"{'id': '80357337', 'name': 'Charge 2', 'type': 'tracker', 'url': 'https://www.fitbit.com/'}",2018-06-26T09:14:54.000-04:00,850,https://api.fitbit.com/1/user/-/activities/15178187744.tcx
7,3021000,"[{'minutes': 3, 'name': 'sedentary'}, {'minutes': 15, 'name': 'lightly'}, {'minutes': 5, 'name': 'fairly'}, {'minutes': 27, 'name': 'very'}]",Walk,90013,114,398,https://api.fitbit.com/1/user/-/activities/calories/date/2018-06-23/2018-06-23/1min/time/11:08/11:59.json,3021000,90.0,https://api.fitbit.com/1/user/-/activities/heart/date/2018-06-23/2018-06-23/1sec/time/11:08:55/11:59:16.json,"[{'max': 98, 'min': 30, 'minutes': 6, 'name': 'Out of Range'}, {'max': 137, 'min': 98, 'minutes': 41, 'name': 'Fat Burn'}, {'max': 167, 'min': 137, 'minutes': 3, 'name': 'Cardio'}, {'max': 220, 'min': 167, 'minutes': 0, 'name': 'Peak'}]",2018-06-24 21:48:31,15106735692,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",3021000,2018-06-23T11:08:55.000-04:00,,2018-06-23T11:08:55.000-04:00,4156,https://api.fitbit.com/1/user/-/activities/15106735692.tcx
8,1126000,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 3, 'name': 'lightly'}, {'minutes': 7, 'name': 'fairly'}, {'minutes': 9, 'name': 'very'}]",Walk,90013,100,137,https://api.fitbit.com/1/user/-/activities/calories/date/2018-06-22/2018-06-22/1min/time/18:57/19:16.json,1126000,50.0,https://api.fitbit.com/1/user/-/activities/heart/date/2018-06-22/2018-06-22/1sec/time/18:57:50/19:16:36.json,"[{'max': 98, 'min': 30, 'minutes': 8, 'name': 'Out of Range'}, {'max': 137, 'min': 98, 'minutes': 10, 'name': 'Fat Burn'}, {'max': 167, 'min': 137, 'minutes': 0, 'name': 'Cardio'}, {'max': 220, 'min': 167, 'minutes': 0, 'name': 'Peak'}]",2018-06-24 21:48:31,15106735688,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",1126000,2018-06-22T18:57:50.000-04:00,,2018-06-22T18:57:50.000-04:00,1426,https://api.fitbit.com/1/user/-/activities/15106735688.tcx
9,3357000,"[{'minutes': 3, 'name': 'sedentary'}, {'minutes': 4, 'name': 'lightly'}, {'minutes': 19, 'name': 'fairly'}, {'minutes': 29, 'name': 'very'}]",Workout,3000,123,418,https://api.fitbit.com/1/user/-/activities/calories/date/2018-06-21/2018-06-21/1min/time/8:50/9:46.json,3360000,45.0,https://api.fitbit.com/1/user/-/activities/heart/date/2018-06-21/2018-06-21/1sec/time/08:50:31/09:46:31.json,"[{'max': 98, 'min': 30, 'minutes': 2, 'name': 'Out of Range'}, {'max': 137, 'min': 98, 'minutes': 48, 'name': 'Fat Burn'}, {'max': 167, 'min': 137, 'minutes': 6, 'name': 'Cardio'}, {'max': 220, 'min': 167, 'minutes': 0, 'name': 'Peak'}]",2018-06-24 21:48:29,15102987705,tracker,"{'calories': False, 'distance': False, 'steps': False}",3360000,2018-06-21T08:50:31.000-04:00,"{'id': '80357337', 'name': 'Charge 2', 'type': 'tracker', 'url': 'https://www.fitbit.com/'}",2018-06-21T08:50:31.000-04:00,1632,https://api.fitbit.com/1/user/-/activities/15102987705.tcx
