date,weekday,routine,category,primary_lift,sets,volume,completion_rate,days_since_workout,days_since_category
2014-06-07,Saturday,,Back,Lat Pulldown,9,8114.0,,0,0
2014-06-08,Sunday,,Chest,Flat Dumbbell Bench Press,4,1650.0,,1,0
2014-06-10,Tuesday,,Legs,Leg Press,6,12900.0,,2,0
2014-06-17,Tuesday,,Chest,Flat Dumbbell Bench Press,5,1995.0,,7,9
2014-06-18,Wednesday,,Cardio,Cardio,2,0.0,,1,0
2014-06-19,Thursday,,Legs,Leg Press,14,10780.0,,1,9
2014-06-22,Sunday,,Legs,Leg Press,12,11425.0,,3,3
2014-06-24,Tuesday,,Back,Lat Pulldown,15,6919.0,,2,17
2014-06-26,Thursday,,Cardio,Cardio,2,0.0,,2,8
2014-06-30,Monday,,Cardio,Cardio,2,0.0,,4,4
2014-07-01,Tuesday,,Chest,Flat Dumbbell Bench Press,6,1910.0,,1,14
2014-07-02,Wednesday,,Back,Lat Pulldown,9,4663.0,,1,8
2014-07-05,Saturday,,Abs,Undefined Ab Workout,2,1.0,,3,0
2014-07-07,Monday,,Chest,Flat Dumbbell Bench Press,8,2515.0,,2,6
2014-07-09,Wednesday,,Back,Seated Cable Row,11,4695.0,,2,7
2014-07-10,Thursday,,Abs,Undefined Ab Workout,2,1.0,,1,5
2014-07-13,Sunday,,Chest,Dumbbell Overhead Triceps Extension,4,1300.0,,3,6
2014-07-15,Tuesday,,Abs,Undefined Ab Workout,4,1.0,,2,5
2014-07-16,Wednesday,,Chest,Flat Dumbbell Bench Press,3,1950.0,,1,3
2014-07-17,Thursday,,Cardio,Cardio,2,0.0,,1,17
2014-07-21,Monday,,Abs,Undefined Ab Workout,3,1.0,,4,6
2014-07-22,Tuesday,,Legs,Leg Press,12,11425.0,,1,30
2014-07-23,Wednesday,,Back,Lat Pulldown,8,8100.0,,1,14
2014-07-25,Friday,,Cardio,Cardio,1,0.0,,2,8
2014-07-27,Sunday,,Chest,Seated Machine Fly,14,5236.0,,2,11
2014-07-28,Monday,,Abs,Undefined Ab Workout,3,1.0,,1,7
2014-07-30,Wednesday,,Back,Lat Pulldown,7,8550.0,,2,7
2014-07-31,Thursday,,Cardio,Cardio,1,0.0,,1,6
2014-08-04,Monday,,Abs,Undefined Ab Workout,3,1.0,,4,7
2014-08-07,Thursday,,Back,Pull Up,5,14.0,,3,8
2014-08-08,Friday,,Chest,Seated Machine Fly,6,4260.0,,1,12
2014-08-11,Monday,,Cardio,Cardio,2,0.0,,3,11
2014-08-12,Tuesday,,Abs,Undefined Ab Workout,3,1.0,,1,8
2014-08-14,Thursday,,Back,Dumbbell Row,8,1967.0,,2,7
2014-08-15,Friday,,Shoulders,Dumbbell Shoulder Press,6,1130.0,,1,0
2014-08-17,Sunday,,Chest,Flat Dumbbell Bench Press,15,14030.0,,2,9
2014-08-18,Monday,,Back,Bent Over Row,15,17840.0,,1,4
2014-09-03,Wednesday,,Chest,Flat Dumbbell Bench Press,15,14030.0,,16,17
2014-09-06,Saturday,,Back,Bent Over Row,15,17840.0,,3,19
2014-10-17,Friday,,Back,Lat Pulldown,9,11850.0,,41,41
2014-10-18,Saturday,,Chest,Flat Barbell Bench Press,5,5300.0,,1,45
2014-11-21,Friday,,Abs,Undefined Ab Workout,1,1.0,,34,101
2014-11-30,Sunday,,Chest,Flat Barbell Bench Press,13,6225.0,,9,43
2014-12-18,Thursday,,Chest,Flat Dumbbell Bench Press,16,6055.0,,18,18
2014-12-19,Friday,,Legs,Dumbbell Calf Raise,4,3400.0,,1,150
2014-12-20,Saturday,,Back,Lat Pulldown,11,3662.0,,1,64
2014-12-22,Monday,,Abs,Undefined Ab Workout,1,1.0,,2,31
2014-12-26,Friday,,Back,Lat Pulldown,22,10583.0,,4,6
2014-12-27,Saturday,,Legs,Dumbbell Lunges,4,1401.0,,1,8
2014-12-29,Monday,,Legs,Dumbbell Lunges,4,1451.0,,2,2
2014-12-30,Tuesday,,Chest,Flat Barbell Bench Press,13,9014.0,,1,12
2014-12-31,Wednesday,,Back,Lat Pulldown,11,4196.0,,1,5
2015-01-02,Friday,,Abs,Undefined Ab Workout,1,1.0,,2,11
2015-01-03,Saturday,,Legs,Dumbbell Lunges,3,1550.0,,1,5
2015-01-05,Monday,,Chest,Flat Dumbbell Bench Press,7,3450.0,,2,6
2015-01-06,Tuesday,,Back,Lat Pulldown,16,13320.0,,1,6
2015-01-09,Friday,,Back,Deadlift,10,4951.0,,3,3
2015-01-12,Monday,,Chest,Flat Dumbbell Bench Press,4,1000.0,,3,7
2015-01-13,Tuesday,,Abs,Undefined Ab Workout,2,1.0,,1,11
2015-02-15,Sunday,,Chest,Flat Dumbbell Bench Press,13,3835.0,,33,34
2015-03-03,Tuesday,,Back,Lat Pulldown,10,9700.0,,16,53
2015-03-15,Sunday,,Legs,Hip Abduction,15,13050.0,,12,71
2015-03-16,Monday,,Cardio,Cardio,1,0.0,,1,217
2015-03-18,Wednesday,,Abs,Undefined Ab Workout,2,1.0,,2,64
2015-03-19,Thursday,,Chest,Flat Barbell Bench Press,7,4690.0,,1,32
2015-03-20,Friday,,Cooldown,Cooldown And Stretch,1,1.0,,1,0
2015-03-21,Saturday,,Back,Lat Pulldown,10,7285.0,,1,18
2015-03-24,Tuesday,,Legs,Hip Abduction,16,14300.0,,3,9
2015-03-27,Friday,,Chest,Flat Dumbbell Bench Press,7,2125.0,,3,8
2015-03-28,Saturday,,Back,Lat Pulldown,14,8103.0,,1,7
2015-06-20,Saturday,,Chest,Rope Push Down,12,6300.0,,84,85
2015-06-21,Sunday,,Back,Dumbbell Curl,8,2600.0,,1,85
2015-06-22,Monday,,Back,Lat Pulldown,16,10550.0,,1,1
2015-06-24,Wednesday,,Legs,Leg Press,6,12000.0,,2,92
2015-07-24,Friday,,Back,Flat Barbell Bench Press,15,10810.0,,30,32
2015-07-25,Saturday,,Legs,Dumbbell Calf Raise,19,9160.0,,1,31
2015-07-26,Sunday,,Back,Lat Pulldown,9,7675.0,,1,2
2015-07-27,Monday,,Chest,Rope Push Down,11,4115.0,,1,37
2015-07-29,Wednesday,,Back,Deadlift,4,4545.0,,2,3
2015-10-17,Saturday,,Back,Lat Pulldown,13,7700.0,,80,80
2015-11-01,Sunday,,Chest,Flat Dumbbell Bench Press,7,2850.0,,15,97
2015-12-22,Tuesday,,Chest,Flat Barbell Bench Press,22,12065.0,,51,51
2015-12-23,Wednesday,,Back,Barbell Row,10,5260.0,,1,67
2015-12-24,Thursday,,Cardio,Cardio,2,0.0,,1,283
2015-12-26,Saturday,,Chest,Close Grip Barbell Bench Press,22,15175.0,,2,4
2015-12-28,Monday,,Legs,Deadlift,19,15080.0,,2,156
2015-12-30,Wednesday,,Chest,Flat Barbell Bench Press,18,12050.0,,2,4
2016-01-02,Saturday,,Back,Seated Back Extension,25,22080.0,,3,10
2016-01-04,Monday,,Chest,Close Grip Barbell Bench Press,33,19227.5,,2,5
